create_atoms 1 single    0.041500000000000002	0.033999999999999996	0.0
create_atoms 1 single    0.041500000000000002	0.034499999999999996	0.0
create_atoms 1 single    0.041500000000000002	0.034999999999999996	0.0
create_atoms 1 single    0.041500000000000002	0.035499999999999997	0.0
create_atoms 1 single    0.041500000000000002	0.035999999999999997	0.0
create_atoms 1 single    0.041500000000000002	0.036499999999999998	0.0
create_atoms 1 single    0.041500000000000002	0.036999999999999998	0.0
create_atoms 1 single    0.041500000000000002	0.037499999999999999	0.0
create_atoms 1 single    0.041500000000000002	0.037999999999999999	0.0
create_atoms 1 single    0.041500000000000002	0.0385	0.0
create_atoms 1 single    0.041500000000000002	0.039	0.0
create_atoms 1 single    0.041500000000000002	0.0395	0.0
create_atoms 1 single    0.042000000000000003	-0.0395	0.0
create_atoms 1 single    0.042000000000000003	-0.039	0.0
create_atoms 1 single    0.042000000000000003	-0.0385	0.0
create_atoms 1 single    0.042000000000000003	-0.037999999999999999	0.0
create_atoms 1 single    0.042000000000000003	-0.037499999999999999	0.0
create_atoms 1 single    0.042000000000000003	-0.036999999999999998	0.0
create_atoms 1 single    0.042000000000000003	-0.036499999999999998	0.0
create_atoms 1 single    0.042000000000000003	-0.036000000000000004	0.0
create_atoms 1 single    0.042000000000000003	-0.035500000000000004	0.0
create_atoms 1 single    0.042000000000000003	-0.035000000000000003	0.0
create_atoms 1 single    0.042000000000000003	-0.034500000000000003	0.0
create_atoms 1 single    0.042000000000000003	-0.034000000000000002	0.0
create_atoms 1 single    0.042000000000000003	-0.033500000000000002	0.0
create_atoms 1 single    0.042000000000000003	-0.033000000000000002	0.0
create_atoms 1 single    0.042000000000000003	-0.032500000000000001	0.0
create_atoms 1 single    0.042000000000000003	-0.032000000000000001	0.0
create_atoms 1 single    0.042000000000000003	-0.0315	0.0
create_atoms 1 single    0.042000000000000003	-0.031	0.0
create_atoms 1 single    0.042000000000000003	-0.030499999999999999	0.0
create_atoms 1 single    0.042000000000000003	-0.029999999999999999	0.0
create_atoms 1 single    0.042000000000000003	0.030000000000000006	0.0
create_atoms 1 single    0.042000000000000003	0.030500000000000006	0.0
create_atoms 1 single    0.042000000000000003	0.031000000000000007	0.0
create_atoms 1 single    0.042000000000000003	0.031500000000000007	0.0
create_atoms 1 single    0.042000000000000003	0.032000000000000008	0.0
create_atoms 1 single    0.042000000000000003	0.032499999999999994	0.0
create_atoms 1 single    0.042000000000000003	0.032999999999999995	0.0
create_atoms 1 single    0.042000000000000003	0.033499999999999995	0.0
create_atoms 1 single    0.042000000000000003	0.033999999999999996	0.0
create_atoms 1 single    0.042000000000000003	0.034499999999999996	0.0
create_atoms 1 single    0.042000000000000003	0.034999999999999996	0.0
create_atoms 1 single    0.042000000000000003	0.035499999999999997	0.0
create_atoms 1 single    0.042000000000000003	0.035999999999999997	0.0
create_atoms 1 single    0.042000000000000003	0.036499999999999998	0.0
create_atoms 1 single    0.042000000000000003	0.036999999999999998	0.0
create_atoms 1 single    0.042000000000000003	0.037499999999999999	0.0
create_atoms 1 single    0.042000000000000003	0.037999999999999999	0.0
create_atoms 1 single    0.042000000000000003	0.0385	0.0
create_atoms 1 single    0.042000000000000003	0.039	0.0
create_atoms 1 single    0.042000000000000003	0.0395	0.0
create_atoms 1 single    0.042500000000000003	-0.0395	0.0
create_atoms 1 single    0.042500000000000003	-0.039	0.0
create_atoms 1 single    0.042500000000000003	-0.0385	0.0
create_atoms 1 single    0.042500000000000003	-0.037999999999999999	0.0
create_atoms 1 single    0.042500000000000003	-0.037499999999999999	0.0
create_atoms 1 single    0.042500000000000003	-0.036999999999999998	0.0
create_atoms 1 single    0.042500000000000003	-0.036499999999999998	0.0
create_atoms 1 single    0.042500000000000003	-0.036000000000000004	0.0
create_atoms 1 single    0.042500000000000003	-0.035500000000000004	0.0
create_atoms 1 single    0.042500000000000003	-0.035000000000000003	0.0
create_atoms 1 single    0.042500000000000003	-0.034500000000000003	0.0
create_atoms 1 single    0.042500000000000003	-0.034000000000000002	0.0
create_atoms 1 single    0.042500000000000003	-0.033500000000000002	0.0
create_atoms 1 single    0.042500000000000003	-0.033000000000000002	0.0
create_atoms 1 single    0.042500000000000003	-0.032500000000000001	0.0
create_atoms 1 single    0.042500000000000003	-0.032000000000000001	0.0
create_atoms 1 single    0.042500000000000003	-0.0315	0.0
create_atoms 1 single    0.042500000000000003	-0.031	0.0
create_atoms 1 single    0.042500000000000003	-0.030499999999999999	0.0
create_atoms 1 single    0.042500000000000003	-0.029999999999999999	0.0
create_atoms 1 single    0.042500000000000003	0.030000000000000006	0.0
create_atoms 1 single    0.042500000000000003	0.030500000000000006	0.0
create_atoms 1 single    0.042500000000000003	0.031000000000000007	0.0
create_atoms 1 single    0.042500000000000003	0.031500000000000007	0.0
create_atoms 1 single    0.042500000000000003	0.032000000000000008	0.0
create_atoms 1 single    0.042500000000000003	0.032499999999999994	0.0
create_atoms 1 single    0.042500000000000003	0.032999999999999995	0.0
create_atoms 1 single    0.042500000000000003	0.033499999999999995	0.0
create_atoms 1 single    0.042500000000000003	0.033999999999999996	0.0
create_atoms 1 single    0.042500000000000003	0.034499999999999996	0.0
create_atoms 1 single    0.042500000000000003	0.034999999999999996	0.0
create_atoms 1 single    0.042500000000000003	0.035499999999999997	0.0
create_atoms 1 single    0.042500000000000003	0.035999999999999997	0.0
create_atoms 1 single    0.042500000000000003	0.036499999999999998	0.0
create_atoms 1 single    0.042500000000000003	0.036999999999999998	0.0
create_atoms 1 single    0.042500000000000003	0.037499999999999999	0.0
create_atoms 1 single    0.042500000000000003	0.037999999999999999	0.0
create_atoms 1 single    0.042500000000000003	0.0385	0.0
create_atoms 1 single    0.042500000000000003	0.039	0.0
create_atoms 1 single    0.042500000000000003	0.0395	0.0
create_atoms 1 single    0.043000000000000003	-0.0395	0.0
create_atoms 1 single    0.043000000000000003	-0.039	0.0
create_atoms 1 single    0.043000000000000003	-0.0385	0.0
create_atoms 1 single    0.043000000000000003	-0.037999999999999999	0.0
create_atoms 1 single    0.043000000000000003	-0.037499999999999999	0.0
create_atoms 1 single    0.043000000000000003	-0.036999999999999998	0.0
create_atoms 1 single    0.043000000000000003	-0.036499999999999998	0.0
create_atoms 1 single    0.043000000000000003	-0.036000000000000004	0.0
create_atoms 1 single    0.043000000000000003	-0.035500000000000004	0.0
create_atoms 1 single    0.043000000000000003	-0.035000000000000003	0.0
create_atoms 1 single    0.043000000000000003	-0.034500000000000003	0.0
create_atoms 1 single    0.043000000000000003	-0.034000000000000002	0.0
create_atoms 1 single    0.043000000000000003	-0.033500000000000002	0.0
create_atoms 1 single    0.043000000000000003	-0.033000000000000002	0.0
create_atoms 1 single    0.043000000000000003	-0.032500000000000001	0.0
create_atoms 1 single    0.043000000000000003	-0.032000000000000001	0.0
create_atoms 1 single    0.043000000000000003	-0.0315	0.0
create_atoms 1 single    0.043000000000000003	-0.031	0.0
create_atoms 1 single    0.043000000000000003	-0.030499999999999999	0.0
create_atoms 1 single    0.043000000000000003	-0.029999999999999999	0.0
create_atoms 1 single    0.043000000000000003	0.030000000000000006	0.0
create_atoms 1 single    0.043000000000000003	0.030500000000000006	0.0
create_atoms 1 single    0.043000000000000003	0.031000000000000007	0.0
create_atoms 1 single    0.043000000000000003	0.031500000000000007	0.0
create_atoms 1 single    0.043000000000000003	0.032000000000000008	0.0
create_atoms 1 single    0.043000000000000003	0.032499999999999994	0.0
create_atoms 1 single    0.043000000000000003	0.032999999999999995	0.0
create_atoms 1 single    0.043000000000000003	0.033499999999999995	0.0
create_atoms 1 single    0.043000000000000003	0.033999999999999996	0.0
create_atoms 1 single    0.043000000000000003	0.034499999999999996	0.0
create_atoms 1 single    0.043000000000000003	0.034999999999999996	0.0
create_atoms 1 single    0.043000000000000003	0.035499999999999997	0.0
create_atoms 1 single    0.043000000000000003	0.035999999999999997	0.0
create_atoms 1 single    0.043000000000000003	0.036499999999999998	0.0
create_atoms 1 single    0.043000000000000003	0.036999999999999998	0.0
create_atoms 1 single    0.043000000000000003	0.037499999999999999	0.0
create_atoms 1 single    0.043000000000000003	0.037999999999999999	0.0
create_atoms 1 single    0.043000000000000003	0.0385	0.0
create_atoms 1 single    0.043000000000000003	0.039	0.0
create_atoms 1 single    0.043000000000000003	0.0395	0.0
create_atoms 1 single    0.043500000000000004	-0.0395	0.0
create_atoms 1 single    0.043500000000000004	-0.039	0.0
create_atoms 1 single    0.043500000000000004	-0.0385	0.0
create_atoms 1 single    0.043500000000000004	-0.037999999999999999	0.0
create_atoms 1 single    0.043500000000000004	-0.037499999999999999	0.0
create_atoms 1 single    0.043500000000000004	-0.036999999999999998	0.0
create_atoms 1 single    0.043500000000000004	-0.036499999999999998	0.0
create_atoms 1 single    0.043500000000000004	-0.036000000000000004	0.0
create_atoms 1 single    0.043500000000000004	-0.035500000000000004	0.0
create_atoms 1 single    0.043500000000000004	-0.035000000000000003	0.0
create_atoms 1 single    0.043500000000000004	-0.034500000000000003	0.0
create_atoms 1 single    0.043500000000000004	-0.034000000000000002	0.0
create_atoms 1 single    0.043500000000000004	-0.033500000000000002	0.0
create_atoms 1 single    0.043500000000000004	-0.033000000000000002	0.0
create_atoms 1 single    0.043500000000000004	-0.032500000000000001	0.0
create_atoms 1 single    0.043500000000000004	-0.032000000000000001	0.0
create_atoms 1 single    0.043500000000000004	-0.0315	0.0
create_atoms 1 single    0.043500000000000004	-0.031	0.0
create_atoms 1 single    0.043500000000000004	-0.030499999999999999	0.0
create_atoms 1 single    0.043500000000000004	-0.029999999999999999	0.0
create_atoms 1 single    0.043500000000000004	0.030000000000000006	0.0
create_atoms 1 single    0.043500000000000004	0.030500000000000006	0.0
create_atoms 1 single    0.043500000000000004	0.031000000000000007	0.0
create_atoms 1 single    0.043500000000000004	0.031500000000000007	0.0
create_atoms 1 single    0.043500000000000004	0.032000000000000008	0.0
create_atoms 1 single    0.043500000000000004	0.032499999999999994	0.0
create_atoms 1 single    0.043500000000000004	0.032999999999999995	0.0
create_atoms 1 single    0.043500000000000004	0.033499999999999995	0.0
create_atoms 1 single    0.043500000000000004	0.033999999999999996	0.0
create_atoms 1 single    0.043500000000000004	0.034499999999999996	0.0
create_atoms 1 single    0.043500000000000004	0.034999999999999996	0.0
create_atoms 1 single    0.043500000000000004	0.035499999999999997	0.0
create_atoms 1 single    0.043500000000000004	0.035999999999999997	0.0
create_atoms 1 single    0.043500000000000004	0.036499999999999998	0.0
create_atoms 1 single    0.043500000000000004	0.036999999999999998	0.0
create_atoms 1 single    0.043500000000000004	0.037499999999999999	0.0
create_atoms 1 single    0.043500000000000004	0.037999999999999999	0.0
create_atoms 1 single    0.043500000000000004	0.0385	0.0
create_atoms 1 single    0.043500000000000004	0.039	0.0
create_atoms 1 single    0.043500000000000004	0.0395	0.0
create_atoms 1 single    0.044000000000000004	-0.0395	0.0
create_atoms 1 single    0.044000000000000004	-0.039	0.0
create_atoms 1 single    0.044000000000000004	-0.0385	0.0
create_atoms 1 single    0.044000000000000004	-0.037999999999999999	0.0
create_atoms 1 single    0.044000000000000004	-0.037499999999999999	0.0
create_atoms 1 single    0.044000000000000004	-0.036999999999999998	0.0
create_atoms 1 single    0.044000000000000004	-0.036499999999999998	0.0
create_atoms 1 single    0.044000000000000004	-0.036000000000000004	0.0
create_atoms 1 single    0.044000000000000004	-0.035500000000000004	0.0
create_atoms 1 single    0.044000000000000004	-0.035000000000000003	0.0
create_atoms 1 single    0.044000000000000004	-0.034500000000000003	0.0
create_atoms 1 single    0.044000000000000004	-0.034000000000000002	0.0
create_atoms 1 single    0.044000000000000004	-0.033500000000000002	0.0
create_atoms 1 single    0.044000000000000004	-0.033000000000000002	0.0
create_atoms 1 single    0.044000000000000004	-0.032500000000000001	0.0
create_atoms 1 single    0.044000000000000004	-0.032000000000000001	0.0
create_atoms 1 single    0.044000000000000004	-0.0315	0.0
create_atoms 1 single    0.044000000000000004	-0.031	0.0
create_atoms 1 single    0.044000000000000004	-0.030499999999999999	0.0
create_atoms 1 single    0.044000000000000004	-0.029999999999999999	0.0
create_atoms 1 single    0.044000000000000004	0.030000000000000006	0.0
create_atoms 1 single    0.044000000000000004	0.030500000000000006	0.0
create_atoms 1 single    0.044000000000000004	0.031000000000000007	0.0
create_atoms 1 single    0.044000000000000004	0.031500000000000007	0.0
create_atoms 1 single    0.044000000000000004	0.032000000000000008	0.0
create_atoms 1 single    0.044000000000000004	0.032499999999999994	0.0
create_atoms 1 single    0.044000000000000004	0.032999999999999995	0.0
create_atoms 1 single    0.044000000000000004	0.033499999999999995	0.0
create_atoms 1 single    0.044000000000000004	0.033999999999999996	0.0
create_atoms 1 single    0.044000000000000004	0.034499999999999996	0.0
create_atoms 1 single    0.044000000000000004	0.034999999999999996	0.0
create_atoms 1 single    0.044000000000000004	0.035499999999999997	0.0
create_atoms 1 single    0.044000000000000004	0.035999999999999997	0.0
create_atoms 1 single    0.044000000000000004	0.036499999999999998	0.0
create_atoms 1 single    0.044000000000000004	0.036999999999999998	0.0
create_atoms 1 single    0.044000000000000004	0.037499999999999999	0.0
create_atoms 1 single    0.044000000000000004	0.037999999999999999	0.0
create_atoms 1 single    0.044000000000000004	0.0385	0.0
create_atoms 1 single    0.044000000000000004	0.039	0.0
create_atoms 1 single    0.044000000000000004	0.0395	0.0
create_atoms 1 single    0.044500000000000005	-0.0395	0.0
create_atoms 1 single    0.044500000000000005	-0.039	0.0
